     39113    3  113  850 6170  1 3
28080    2    1    0    0
     28032*   4  113 4145 8340  1 4
            113   81 9320           2.80  104
     21085    0
28081    2    1    0    0
     28055*   4  113 2068 8340  1 4
            113   81 9320           2.80  104
     21079    0
29500    2    1    0    0
     26514    1   48  240 1980  1 1
     26535    1   48  489 1980  1 1
29501    2    1    0    0
     26626*   1   70  829 1980  1 1
             70   46 1328           2.00  323
     26625*   1   70 2053 1980  1 1
             70   46 1328           2.00  323
29502    3    5   15 3780             10
     23865    1   80  900 1100  1 1 1100  1 1
     23932*   1   70 6491 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     23860*   1   7010390 1620  1 1 1620  1 1
             70   46 1328           2.00  323
29503    2    1    0    0
     23858*   1   48 1005 1980  1 1
             48   25  896           1.49  601
     24034*   1   48  801 1980  1 1
             48   25  896           1.49  601
29504    2    1    0    0
     25857*   1   70  476 1980  1 1
             70   46 1328           2.00  323
     29505*   1   70 5329 1980  1 1
             70   46 1328           2.00  323
29505    2    1    0    0
     29504*   1   70 5329 1980  1 1
             70   46 1328           2.00  323
     29506*   1   70  540 1980  1 1
             70   46 1328           2.00  323
29506    2    1    0    0
     29505*   1   70  540 1980  1 1
             70   46 1328           2.00  323
     25587*   1   70  750 1980  1 1
             70   46 1328           2.00  323
29507    2    1    0    0
     21842*   1   70 9000 1980  1 1
             70   46 1328           2.00  323
     21845*   1   70 3209 1980  1 1
             70   46 1328           2.00  323
29508    2    1    0    0
     21844*   1   7010414 1980  1 1
             70   46 1328           2.00  323
     25855*   1   70 3000 1980  1 1
             70   46 1328           2.00  323
29509    2    1    0    0
     22374*   1   70 4000 1980  1 1
             70   46 1328           2.00  323
     21565*   1   70 5182 1980  1 1
             70   46 1328           2.00  323
29510    3    5   10 2770             13
     25286*   2   82 1730 1620  1 2 1620  1 2
             82   53 1010           2.11  341
     21283*   2   82 7836 1620  1 2 1620  1 2
             82   53 1010           2.11  341
     20033*   2   61 4189 1620  1 2 1620  1 2
             61   25 1680           1.58  504
29511    2    1    0    0
     20033*   1   70 2250 1980  1 1
             70   46 1328           2.00  323
     26139*   1   70 6241 1980  1 1
             70   46 1328           2.00  323
29512    2    1    0    0
     26514*   1   82 2790 1980  1 1
             82   53 1010           2.11  341
     22076*   1   82 5019 1980  1 1
             82   53 1010           2.11  341
29514    2    1    0    0
     23178*   1   82 3340 1980  1 1
             82   53 1010           2.11  341
     21550*   1   82 5804 1980  1 1
             82   53 1010           2.11  341
29515    2    1    0    0
     21497*   1   70 2180 1980  1 1
             70   46 1328           2.00  323
     21503*   1   70 7373 1980  1 1
             70   46 1328           2.00  323
29516    2    1    0    0
     21497*   1   70 4100 1980  1 1
             70   46 1328           2.00  323
     29517*   1   70 7100 1980  1 1
             70   46 1328           2.00  323
29517    2    1    0    0
     29516*   1   70 7100 1980  1 1
             70   46 1328           2.00  323
     21641*   1   70 2381 1980  1 1
             70   46 1328           2.00  323
29518    2    1    0    0
     21453*   1   70 4660 1980  1 1
             70   46 1328           2.00  323
     26488*   1   7010332 1980  1 1
             70   46 1328           2.00  323
29519    2    1    0    0
     20824*   1   70 5170 1980  1 1
             70   46 1328           2.00  323
     29520*   1   70 2360 1980  1 1
             70   46 1328           2.00  323
29520    2    1    0    0
     29519*   1   70 2360 1980  1 1
             70   46 1328           2.00  323
     29521*   1   70 1180 1980  1 1
             70   46 1328           2.00  323
29521    2    1    0    0
     29520*   1   70 1180 1980  1 1
             70   46 1328           2.00  323
     24543*   1   70 1784 1980  1 1
             70   46 1328           2.00  323
29522    3    5   10 2770             13
     23721*   2   70 1084 1620  1 2 1620  1 2
             70   46 1328           2.00  323
     20021*   2   48 5460 1620  1 2 1620  1 2
             48   25 1680           1.28  505
     21281*   2   70 5788 1620  1 2 1620  1 2
             70   46 1328           2.00  323
29523    2    1    0    0
      3219*   1   48 3000 1980  1 1
             48   25 1680           1.28  505
     21082*   1   48 2668 1980  1 1
             48   25 1680           1.28  505
29524    2    1    0    0
     26554*   1   70 1820 1980  1 1
             70   46 1328           2.00  323
     26431*   1   70 3921 1980  1 1
             70   46 1328           2.00  323
29525    2    1    0    0
     22075*   1   82 2520 1980  1 1
             82   53 1010           2.11  341
     21991*   1   8218120 1980  1 1
             82   53 1010           2.11  341
29526    2    1    0    0
     24168*   1   61  990 1980  1 1
             61   25 1680           1.58  504
     24144*   1   61  980 1980  1 1
             61   25 1680           1.58  504
29527    2    1    0    0
     26306*   1   48  800 1980  1 1
             48   25 1680           1.28  505
     24299*   1   48 2938 1980  1 1
             48   25 1680           1.28  505
29528    2    1    0    0
     25415*   1   61 4386 1980  1 1
             61   25 1680           1.58  504
     26671*   1   61 1910 1980  1 1
             61   25 1680           1.58  504
29529    2    1    0    0
     20796    1   64 1140 1980  1 1
     36374    1   64 4764 1980  1 1
29530    2    1    0    0
     34635*   1   71 4864 1980  1 1
             71   35 1680           1.52  503
     20795*   1   71 1690 1980  1 1
             71   35 1680           1.52  503
30001    3    1    0    0
     39041    0
     20773*   4  113 1017    0  0 0 8340  1 4
            113   81 9320           2.80  104
     20780    1   97  552 1930M 1 1    0  0 0
30002    3    3    2    0  120   20
     30051    0
     30052    2   48  113    0  0 0 3900  1 2
     34404    3   97  489 5740  1 3    0  0 0
             25    5    23440430051
             85    5    23005230051
30003    4    3    3    0   98   20
     30672    1   48  779 1730  1 1 1980  1 1    0  0 0
     30875    0
     36819    3   48   20    0  0 0 1980  1 1 5240  1 3
     30666    3   64  378 1670  1 1 6030  1 3    0  0 0
             16   27    430666306723066630875
             26    5    430672308753067236819
             19    5    436819306723681930875
30004    3    3    2    0   80
     30892    3   64  710    0  0 0 6030  1 3
     30890    1   48  425 1730  1 1    0  0 0
     30880    0
             40    5    23089230880
             30    5    23089030880
30005    3    3    2    0  120
     30054    3   48  141    0  0 0 5920  1 3
  15830008    3   97  379 5740  1 3    0  0 0
     32195    0
             42    2    23000832195
             74    2    23005432195
30006    3    3    2    0   37   37
     36083*   1   48 1080 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     30009*   1   37  970 1670  1 1 1750  1 1
             37   15  944           1.51  611
     30672    1   48  455 1980  1 1 1750X 1 1
             23    3    83608330009360833067230672360833067230009
              7    4    430009306723000936083
30007    3    1    0    0
     30054    1   97  419 1930  1 1    0  0 0
     39085    0
     34404*   3  113 1043    0  0 0 6220  1 3
            113   81 6990           2.80  103
30008    3    1    0    0
     39014*   4  113  945 1930  1 1 6360  2 4
            113   81 9320           2.80  104
     30005    0
     34411    0
30009    3    1    0    0
     30006*   1   37  970 1980  1 1    0  0 0
             37   15  944           1.51  611
     39026    0
     30881    1   48   91 1980  1 1    0  0 0
30010    3    2    5 2050                  18
     30241*   1   48 3400  990  1 1  990  1 1
             48   25 1680           1.28  505
     35095*   1   59 1713  990  1 1  990  1 1
             59   35 1686           2.15  304
     30011    1   48   43  990  1 1  990  1 1
30011    3    2    5 2050                  18
     30010    1   48   43  990  1 1  990  1 1
     15003*   1   48 2513  990  1 1  990  1 1
             48   25 1680           1.28  505
     15021*   1   59 2105  990  1 1  990  1 1
             59   35 1686           2.15  304
30012    3    1    0    0
     36109    1   48  381 1980  1 1    0  0 0
     34903    0
     34906    2   64  147 3970  1 2    0  0 0
30015    3    1    0    0
     36195    1   48   68 1850  1 1 2070  1 1
     36194*   1   48 2260 1440G 1 1 1190G 1 1
             48   25 1680           1.28  505
     36109*  1F   48  501 2070  1 1  760X 1 1
TX  2.00                                          FX  5.00
30017    3    1    0    0
     35095    1   48 1031 1730  1 1 1980  1 1
     36195    1   48  819  770G 1 1  640G 1 1
     36152*   1   48 1287 1980  1 1  760X 1 1
             48   25 1680           1.28  505
30018    3    3    2    0   60   60
     30026*  F1   48  312 1730  1 1 1980  1 1
TX  2.00                                          FF  5.00
     30030    1   48 2867 1730  1 1 1800  1 1
     16958*   1   48 3683 1980  1 1 1800X 1 1
             48   25 1680           1.28  505
             30   18    83002630030300261695816958300261695830030
              7    5    430030169583003030026
30019    3    1    0    0
     30023    0
     30059    5   48   36 3460  1 2 5370  3 5
     30020    0
30020    3    1    0    0
     30023    0
     30019    1   48  252 1980  1 1    0  0 0
     36195*   1   48 1247 1980  1 1    0  0 0
             48   25 1680           1.28  505
30021    3    1    0    0
     36281*   1   48 2763  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     36799*  1F   48  257 1980  1 1  760X 1 1
TX  2.00                                          FX  5.00
     35095    1   48 1674 1730  1 1 1980  1 1
30023    5    3    2    0  120
     36799    0
     30024    0
     30067    0
     30019    3   48   50    0  0 0 3460  1 2 4110  2 3 1750  3 3
     30020*  F3   48  267 3460  1 1 4110  2 3 1750  3 3    0  0 0
TX  2.00                                          FF 10.00
             55    5    6300193679930019300243001930067
             55    5    6300203679930020300243002030067
30024    4    3    2    0   90
     30025    3   48  137 1670  1 1 6030  1 3    0  0 0
     36282*  F1   48 2164 1730  1 1    0  0 0    0  0 0
TX  2.00     48   25 1680           1.28  505     FF  5.00
     30067    0
     30023    2   48   67    0  0 0 3970  1 2    0  0 0
             26    7    430025362823002530067
             50    7    436282300673002336282
30025    3    3    2   22   60
     36838*   2   48 2862 3970  1 2    0  0 0
             48   25 3360           1.28  513
     30024    0
     36799    3   48  132 3460F 1 2 1750  3 3
             20    8    436799368383679930024
             22   10    436838300243679936838
30026    3    1    0    0
     30027    0
     30028    2   48   49 3970  1 2    0  0 0
     30018    1   48  312 1980  1 1    0  0 0
30027    3    1    0    0
     30059    0
     30028    2   48   25    0  0 0 1190G 1 2
     30026    2   48   40 3970  1 2    0  0 0
30028    3    1    0    0
     30144    3   48   78 3970  1 2 1670  3 3
     30026    0
     30027    0
30030    4    5   10 2250                  16
     36282*   1   48 2460 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     30031*   1   48 1139 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     12578*   1   48 3342 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     30018*   1   48 2867 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
30031    3    4    0    0
     34691    1   42 3290 1440  1 1 1270  1 1
     31929    1   35 2419 1980  1 1  760  1 1
     30030    1   43 1139 1730  1 1 1980  1 1
30038    3    3    2    0   62
     35769    0
     30040    3   64  168    0  0 0 5920  1 3
     16792* F2F   97  364 3970  1 2    0  0 0
TX  2.00                                          FF  5.00  FX  5.00
             20    7    21679235769
             30    5    23004035769
30040    3    1    0    0
     30038    0
     30255    3   48  105 3900  1 2 4040  2 3
     16793    0
30043    3    1    0    0
     39053    0
     15921*   4  112 1725    0  0 0 8340  1 4
            112   81 8397           2.76  203
     34888    2   97  332 3990  1 2    0  0 0
30044    3    1    0    0
     39101*   6  113  950 3860  1 2 8340  3 6
            113   8113980           2.75  106
     34885    0
     15920    0
30046    3    1    0    0
     30049    0
     36199    0
     36955    2   80  467 1670  1 1 3970  1 2
30047    3    1    0    0
     36199    2   80   82    0  0 0 3970  1 2
     30053    2   80  129 3460M 1 2    0  0 0
     36955    0
30048    3    1    0    0
     16715*   1   70 2890 1980  1 1    0  0 0
             70   46 1328           2.00  323
     36199    0
     30049    2   80   80 3970  1 2    0  0 0
30049    3    1    0    0
     30048    0
     36199    2   80   85    0  0 0 3970  1 2
     30046    2   80  118 3460M 1 2    0  0 0
30051    3    1    0    0
     25303    0
     30054    0
     30002    3   48  106 3900  1 2 4040  2 3
30052    4    3    2    0  120
     30002    0
     32195    2   48   94    0  0 0 1880  1 1 2020  2 2
     34407    3   64  309 1830  1 1 3790  2 3    0  0 0
     34411    0
             50    5    432195344113219530002
             60    5    434407344113440730002
30053    3    1    0    0
     30057*   2   80 1088 1670  1 1 3970  1 2
             80   62 4199           2.20  221
     30047    0
     36199    0
30054    4    3    2    0  120
     30051    2   48   73    0  0 0 1880  1 1 2020  2 2
     25303    3   80  899 1830  1 1 3790  2 3    0  0 0
     30007    0
     30005    0
             30    5    430051300073005130005
             80    5    425303300072530330005
30057    4    3    3    0   90   90
     30053    0
     36199* F2F   80 1158 1670  1 1 3970  1 2    0  0 0
TX  2.00     80   62 4199           2.20  221     FF  8.00  FX  9.00
     12371*   1   48 1410 1730  1 1 1800  1 1    0  0 0
             48   25 1680           1.28  505
     30064*  2F   75 1241 3970  1 2    0  0 0 1750X 2 2
TX  2.00     75   35 3540           2.56  404     FX  4.00
             15    6    6361991237136199300643006430053
             10    6    6361991237130064300533006412371
             47    6    6361991237112371300641237130053
30059    3    3    2    0  120
     30019    0
     30144    3   48   53    0  0 0 5480  1 3
     30027    3   48   88 6030  1 3    0  0 0
             55    5    23002730019
             55    5    23014430019
30064    2    1    0    0
     30057*   2   75 1241 3970  1 2
             75   35 3540           2.56  404
     35774    2   48   34 3970  1 2
30065    2    1    0    0
     30068    2   48  428 3970  1 2
     30066    1   48  147 1980  1 1
30066    3    1    0    0
     30065*  F2   48  147 1670  1 1 3970  1 2
TX  2.00                                          FF  6.00
     35894    0
     35774    2   48   41 3970  1 2    0  0 0
30067    3    3    2    0   60   30
     30024    3   48   56 6030  1 3    0  0 0
     30144    0
     30023    3   48   59    0  0 0 6030  1 3
             44    5    23002430144
              6    5    23002330144
30068    5    3    4    0   86   30
     30482    2   48  180 1670  1 1 3970  1 2    0  0 0    0  0 0
     30077*   1   48 1744 1730  1 1    0  0 0 1800  1 1    0  0 0
             48   25 1680           1.28  505
     35948    0
     36812*   3   48 1095 1980  1 2    0  0 0 1800  3 3    0  0 0
             48   25 1680           1.28  505
     30065*   2   48  428    0  0 0 1670  1 1 3970  1 2    0  0 0
             48   25 1680           1.28  505
             10    0    6368123006530065300773006535948
             18    7    436812300653681230077
             15    7    430077359483007730065
             22    7    430482300773048235948
30069    3    1    0    0
     30081    0
     30070    0
     36201    4   48  145 5920  1 3 2020  4 4
30070    3    3    2    0        20
     35036*  F3   80 1393 6030  1 3    0  0 0
TX  2.00     80   62 6298           2.20  222     FF  4.00
     30482    0
     30069    1   48   50    0  0 0 3900  1 1
             43    7    23503630482
             18    7    23006930482
30071    3    1    0    0
     15942    0
     15947    0
     39053*   6  113 1288 6220  1 3 6360  4 6
            113   8113980           2.75  106
30072    3    1    0    0
     15948*   3  112 1229    0  0 0 6220  1 3
            112   80 6298           2.75  202
     30073    3   97  256 6220  1 3    0  0 0
     39101    0
30073    3    1    0    0
     15945    1   97  740    0  0 0 1930  1 1
     30074    2   97  380 3990  1 2    0  0 0
     30072    0
30074    3    1    0    0
     15946    0
     39022    2   97  523 1930  1 1 2060  2 2
     30073    0
30075    3    1    0    0
     39021*   3  113  199 1930  1 1 6220  1 3
            113   81 6990           2.80  103
     39022    0
     15943    0
30076    3    1    0    0
     39029    0
     15941*   3  113 1848    0  0 0 6220  1 3
            113   81 6990           2.80  103
     39031    1   97  259 1930  1 1    0  0 0
30077    3    5   10 2250             16
     30080    1   48  340 1100  1 1 1100  1 1
     30068*   1   48 1744 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     12371    1   96  726 1100  1 1 1100  1 1
30078    3    1    0    0
     30594*   3  113 1057    0  0 0 6220  1 3
            113   81 6990           2.80  103
     30085    1  113  454 1930M 1 1    0  0 0
     39051    0
30079    3    1    0    0
     30082    0
     30595    0
     39020*   5  113  259 3860  1 2 6360  3 5
            113   8111650           2.80  105
30080    3    1    0    0
     35783    0
     35755    2   80  212 3970  1 2    0  0 0
     30077    1   48  340 1980  1 1    0  0 0
30081    2    1    0    0
     30484    0
     30069*   3   80 1391 6220  1 3
             80   62 6298           2.20  222
30082    3    1    0    0
     35739    0
     36918    0
     30079    3   80  377 1930  1 1 4140  2 3
30085    2    1    0    0
     30078    0
     30484    3   48   34 6030  1 3
30086    4    3    2    7   60
     35740    3   96   75 1830  1 1 5740  1 3    0  0 0
     30089    0
     33138    0
     36918    5   48   94    0  0 0 3900  1 2 6060  3 5
             23    5    436918300893691833138
             26    6    435740300893574033138
30089    3    1    0    0
     30086    2   80  103    0  0 0 3970  1 2
     35740    1   80  165 1730  1 1    0  0 0
     30595    0
30090    3    1    0    0
     36803    0
     30092    4   80   42    0  0 0 8080  1 4
     36969    1   48   71  880G 1 1    0  0 0
30092    5    3    2   32  120   20
     30090    0
     30097    4   80   46    0  0 0 8080  1 4    0  0 0    0  0 0
     30098    0
     30094    4   80   97    0  0 0 8080  1 4    0  0 0    0  0 0
     36969    2   48   54    0  0 0    0  0 0 4040  1 2    0  0 0
             64   12    430097300943009430090
             27   17    23696930098
30094    5    3    2   21  120   40
     35755    0
     30092    4   80   97    0  0 0 8080  1 4    0  0 0    0  0 0
     30099    2   48   26    0  0 0    0  0 0 3970  1 2    0  0 0
     35740    0
     35739    4   80   56    0  0 0 8080  1 4    0  0 0    0  0 0
             81   12    430092357403573930092
             10   17    23009935755
30097    3    1    0    0
     36803*   2   80 2220 1730  1 1 3970  1 2
             80   62 4199           2.20  221
     30098    0
     30092    0
30098    3    1    0    0
     30092    3   48   30    0  0 0 5920  1 3
     30097    1   80   48 1250G 1 1    0  0 0
     30492    0
30099    3    1    0    0
     30492    3   48   41 1820  1 1 4040  2 3
     35740    0
     30094    0
30115    4    3    2    0   90   90
     36910    0
     31220*  2F   64  305 1670  1 1 6030  1 2    0  0 0
TX  2.00                                          FX  7.00
     31230*  F3   48 2184 1670  1 1 3740  2 3    0  0 0
TX  2.00     48   25 1680           1.28  505     FF  4.00
     36817*  F3   64 1248 2060  1 1    0  0 0 3740X 2 3
TX  2.00     64   35 4199           1.60  231     FF  4.00
             43    7    83122031230312203681736817369103681731230
             23   17    431230368173123036910
30120    3    1    0    0
     30181    2   80  581 1730  1 1 2060  1 2
     14922    0
     16004    0
30121    3    4    0    0
     30122    1   25  501 1730  1 1 1980  1 1
     35806    1   27  829  770  1 1  640  1 1
     36805    1   25  751 1980  1 1  760  1 1
30122    3    4    0    0   60
     35934    1   35 1910 1730  1 1 1980  1 1
     30121    1   19  501 1730  1 1 1800  1 1
     16005    1   34 1366 1980  1 1 1800  1 1
30125    3    1    0    0
     30128    0
     30131    0
     19684*  F3   80  650 1730  1 1 6030  1 3
TX  2.00                                          FF  5.00
30126    3    1    0    0
     30130    3   80  664    0  0 0 6170  1 3
     30127    1   80  354 1730M 1 1    0  0 0
     16039    0
30127    3    1    0    0
     30128    0
     36426    2   48   36 1820  1 1 2020  2 2
     30126    0
30128    3    1    0    0
     35706    0
     30127    1   48   43    0  0 0 1820  1 1
     30125    2   80  329 2500G 1 2    0  0 0
30129    3    1    0    0
     35706    2   64   22    0  0 0 3900  1 2
     30130    2   64  252 3460G 1 2    0  0 0
     36426    0
30130    3    1    0    0
     30132    3   64  208 1730  1 1 6030  1 3
     30126    0
     30129    0
30131    3    1    0    0
     30133    0
     30125    3   80  612    0  0 0 1980  1 3
     35706    1   80  237 1730M 1 1    0  0 0
30132    3    1    0    0
     30138*   3   80 1032    0  0 0 6030  1 3
             80   62 6298           2.20  222
     30134    1   80  252 1730M 1 1    0  0 0
     30130    0
30133    3    1    0    0
     30135    0
     30137    0
     30131    3   80  293 1730  1 1 4110  2 3
30134    4    3    2    0   90
     30135    0
     35007    2   48   32    0  0 0 3610  1 2    0  0 0
     36670    2   32   30 1670  1 1 3970  1 2    0  0 0
     30132    0
             28    7    436670301323667030135
             38   17    23500730132
30135    3    3    2    0   51
     30136    0
     30134    2   48   55    0  0 0 3460  1 2
     30133    2   64  216 3970  1 2    0  0 0
             20    5    23013430136
             20    6    23013330136
30136    3    1    0    0
     30139    1   48  811 1980  1 1    0  0 0
     35007    0
     30135    2   64   37 3970  1 2    0  0 0
30137    3    1    0    0
     30140    0
     30163    0
     30133    3   80  908 1730  1 1 4110  2 3
30138    3    1    0    0
     30164    3   80  615    0  0 0 6030  1 3
     30142    1   64  242 1730M 1 1    0  0 0
     30132    0
30139    5    3    2    0   89   89
     35824*  1F   48  985 1730  1 1 1980  1 1    0  0 0 1800XD1 1
TX  2.00                                          FX  2.00
     30530*  1F   48 2128 1730  1 1    0  0 0 1980  1 1 1800XD1 1
TX  2.00                                          FX  7.00
     30141    0
     30140    2   48  823 1670  1 1 2060  1 1 1750XD2 2    0  0 0
     30136*  1F   48  811 1730  1 1 1980  1 1 1800XD1 1    0  0 0
TX  2.00                                          FX  2.00
             38    8   1235824305303582430141358243013630140301363014035824
                         3014030530
             36    7   1230530301413053030136305303582430136358243013630530
                         3013630141
30140    4    1    0    0
     30139    0
     30141    0
     30142    2   48   62    0  0 0 1820  1 1 3900  1 2
     30137*  F1   64  292 1250G 1 1 2500G 1 1    0  0 0
TX  2.00                                          FF  8.00
30141    4    1    0    0
     30139    2   48  835 1250G 1 1 2500G 1 2    0  0 0
     30163    0
     30143    0
     30140    2   48   49    0  0 0 1820  1 1 3900  1 2
30142    4    1    0    0
     30140    0
     30497    2   48   60    0  0 0 3900  1 2 2020  2 2
     30160    2   48  160 1250G 1 1 2500G 1 2    0  0 0
     30138    0
30143    4    1    0    0
     30141    2   48   75    0  0 0 1820  1 1 3900  1 2
     30164    2   64  315 1250G 1 1 2500G 1 2    0  0 0
     30495    0
     30497    0
30144    3    1    0    0
     30067    5   48   29 3970  1 2 5370  3 5
     30028    0
     30059    0
30145    4    5   15 3780             10
     36800    0
     36801    2   48  302 2200  1 2 2200  1 2 2200  1 2
     33117*   1   56 1350 1620  1 1 1620  1 1    0  0 0
             56   37 1328           2.00  324
     30225*   2   64 2624 2200  1 2    0  0 0 2200  1 2
             64   35 4199           1.60  231
30147    3    4    0    0
     30149    1    9  209 1730  1 1 1980  1 1
     30148    1    5  263 1440  1 1 1270  1 1
     35896    1   35 1545 1980  1 1  760  1 1
30148    3    4    0    0
     30150    1    8   34  770  1 1  640  1 1
     30151    1   28   28 1980  1 1  760  1 1
     30147    1   31  263 1730  1 1 1980  1 1
30149    3    4    0    0
     16720    1   24 3490 1730  1 1 1980  1 1
     30150    1    8  273 1440  1 1 1190  1 1
     30147    1   30  209 1980  1 1  760  1 1
30150    3    4    0    0
     30151    1   29   45 1730  1 1 1980  1 1
     30148    1   12   34  770  1 1  640  1 1
     30149    1   29  273 1980  1 1  760  1 1
30151    3    4    0    0
     30157    1   36  761 1980  1 1  760  1 1
     30148    1   39   28 1730  1 1 1980  1 1
     30150    1   21   45  770  1 1  640  1 1
30156    3    4    0    0
     36211    2   38  205 3970  1 2    0  0 0
     30296    0
     30297    2   38  515 3970  1 2    0  0 0
30157    3    4    0    0   86
     30162    1   31 1240 1730  1 1 1800  1 1
     30158    1   25  883 1980  1 1 1800  1 1
     30151    1   28  761 1730  1 1 1980  1 1
30158    4    4    0    0   82
     30162    1   16  896 1730  1 1 1980  1 1 1800  1 1
     30168    1   27  817 1730  1 1 1980  1 1 1800  1 1
     36167    1   27 1053 1730  1 1 1980  1 1 1800  1 1
     30157    1   24  883 1730  1 1 1980  1 1 1800  1 1
30159    2    1    0    0
     30161    2   48   79 3970  1 2
     30162    1   48  711 1980  1 1
30160    3    1    0    0
     30142    0
     30497    2   48  136 3970  1 2    0  0 0
     30161    1   48  100 1980  1 1    0  0 0
30161    2    1    0    0
     30160    2   48  100 3970  1 2
     30159    2   48   79 3970  1 2
30162    3    2    5 2050             18
     30159    1   48  711  990  1 1  990  1 1
     30158    1   48  896  990  1 1  990  1 1
     30157    1   48 1240  990  1 1  990  1 1
30163    3    1    0    0
     30526    0
     30137    2   80  625    0  0 0 3970  1 2
     30141    1   64  293 1730M 1 1    0  0 0
30164    3    1    0    0
     31200    2   64  786 1730  1 1 3970  2 2
     30143    0
     30138    0
30165    5    3    3    0   87   87
     30166    0
     31201*  1F   64  496 1670  1 1 2060  1 1 1750X 1 1    0  0 0
TX  2.00                                          FX  5.00
     30535*  1F   48 1617 1730  1 1 1980  1 1 1800  1 1    0  0 0
TX  2.00                                          FX  8.00
     30168*  1F   48  832 1730  1 1 1980  1 1    0  0 0 1800X 1 1
TX  2.00                                          FX  5.00
     30495*  1F   48 1191 1730  1 1    0  0 0 1980  1 1 1800  1 1
TX  2.00                                          FX  6.00
             28    5    6304953016630495305353049530168
             15    7    6305353016830535304953053530166
             27    5   1231201305353120130168312013049530168304953016830166
                         3016830535
30166    2    1    0    0
     31200    0
     30165    1   48   61 1980  1 1
30167    2    1    0    0
     30168    2   48  258 3970  1 2
     36167    1   48 1172 1980  1 1
30168    4    3    3    0  103  103
     30165*  F1   48  832 1730  1 1 1980  1 1 1800  1 1
TX  2.00                                          FF 10.00
     30535*  1F   48 1243 1730  1 1 1980  1 1 1800X 1 1
TX  2.00                                          FX  4.00
     30167    2   48  258 1670  1 1 3970  1 2 1750  2 2
     30158*  1F   48  817 1730  1 1 1980  1 1 1800X 1 1
TX  2.00                                          FX  6.00
             23    7    6301653053530165301673016530158
             21   23    6301673015830167301653016730535
             21    8   1230535301673053530158305353016530158301653015830535
                         3015830167
30174    3    4    0    0             18
     34844    1   36 1619  990  1 1  990  1 1
     30176    1   30  734  990  1 1  990  1 1
     36167    1   15  444  990  1 1  990  1 1
30175    3    4    0    0
     30176    0
     30177    1   32   25 1980  1 1    0  0 0
     36211    1   34 2172 1730  1 1 1980  1 1
30176    3    4    0    0
     30177    1   26   24    0  0 0 1980  1 1
     30175    1   18   32  770  1 1    0  0 0
     30174    1   27  734 1980  1 1    0  0 0
30177    3    4    0    0   74
     34844    1   36 1366 1980  1 1 1800  1 1
     30175    1   25   25    0  0 0 2060  1 1
     30176    1   17   24 1730  1 1 1800  1 1
30181    3    1    0    0
     30182    0
     30120    0
     30190*   3   80 1305 1670  1 1 4110  2 3
             80   62 6298           2.20  222
30182    2    1    0    0
     30500    0
     30181    1   80   51 1730  1 1
30183    3    1    0    0
     16003    2   80  899    0  0 0 3460  1 2
     35785    1   80  306 1730  1 1    0  0 0
     30189    0
30185    3    1    0    0
     16002    2   80  942 2500G 1 2    0  0 0
     35785    0
     35784    2   48   39    0  0 0 3900  1 2
30189    3    1    0    0
     30191    0
     30200    0
     30183*   3   80 1219 1730  1 1 6030  1 3
             80   62 6298           2.20  222
30190    3    1    0    0
     30202    3   80  710    0  0 0 6030  1 3
     30196    1   52  209 1730M 1 1    0  0 0
     30181    0
30191    2    1    0    0
     30569    0
     30189    1   80   83 1980  1 1
30196    2    1    0    0
     30506    1   48  102 1980  1 1
     30190    0
30197    3    1    0    0
     35786    0
     30507    0
     30569    5   48   39 3900  1 2 6060  3 5
30200    3    1    0    0
     30217    0
     30189    3   80  911    0  0 0 6030  1 3
     30203    1   80   51 1730M 1 1    0  0 0
30201    2    1    0    0
     30202    2   64  101 3970  1 2
     30571    0
30202    3    1    0    0
     30216*   3   80 1879 1730  1 1 6030  1 3
             80   62 6298           2.20  222
     30201    0
     30190    0
30203    3    1    0    0
     30200    0
     30507*  F1   64  444 1730  1 1 1980  1 1
TX  2.00                                          FF  5.00
     35786    1   48  507  770G 1 1    0  0 0
30207    3    4    0    0   60
     30208    3   25   69 3970  1 2 1750  3 3
     35786    1   27  830 1730  1 1 1980  1 1
     35204    1   28  449 1730  1 1 1800  1 1
30208    3    4    0    0   60
     36805    1   25  404 1730  1 1 1800  1 1
     35806    2   33 1130 3970  1 2    0  0 0
     30207    2   27   69 1670  1 1 3970  1 2
30214    3    1    0    0
     30576*  1F   48 1009 1980  1 1  760X 1 1
TX  2.00                                          FX  4.00
     30247    1   48 2368 1730  1 1 1980  1 1
     16075    1   48 2150 1440G 1 1 1190G 1 1
30216    3    1    0    0
     30309    3   80  673    0  0 0 6030  1 3
     30304    1   64  338 1730M 1 1    0  0 0
     30202    0
30217    3    1    0    0
     36808    0
     30310    0
     30200*   3   80 1711 1730  1 1 6030  1 3
             80   62 6298           2.20  222
30219    3    3    2    0  120  120
     30247*   1   48 1714 1730  1 1 1800  1 1
             48   25 1680           1.28  505
